"orderNumber","orderDate","requiredDate","shippedDate","status","comments","customerNumber"
10255,"06/04/2004 00:00:00","06/12/2004 00:00:00","06/09/2004 00:00:00","Shipped",,209
10256,"06/08/2004 00:00:00","06/16/2004 00:00:00","06/10/2004 00:00:00","Shipped",,145
10257,"06/14/2004 00:00:00","06/24/2004 00:00:00","06/15/2004 00:00:00","Shipped",,450
10258,"06/15/2004 00:00:00","06/25/2004 00:00:00","06/23/2004 00:00:00","Shipped",,398
10259,"06/15/2004 00:00:00","06/22/2004 00:00:00","06/17/2004 00:00:00","Shipped",,166
10261,"06/17/2004 00:00:00","06/25/2004 00:00:00","06/22/2004 00:00:00","Shipped",,233
10263,"06/28/2004 00:00:00","07/04/2004 00:00:00","07/02/2004 00:00:00","Shipped",,175
10264,"06/30/2004 00:00:00","07/06/2004 00:00:00","07/01/2004 00:00:00","Shipped","Customer will send a truck to our local warehouse on 7/1/2004",362
10265,"07/02/2004 00:00:00","07/09/2004 00:00:00","07/07/2004 00:00:00","Shipped",,471
10266,"07/06/2004 00:00:00","07/14/2004 00:00:00","07/10/2004 00:00:00","Shipped",,386
10267,"07/07/2004 00:00:00","07/17/2004 00:00:00","07/09/2004 00:00:00","Shipped",,151
10268,"07/12/2004 00:00:00","07/18/2004 00:00:00","07/14/2004 00:00:00","Shipped",,412
10269,"07/16/2004 00:00:00","07/22/2004 00:00:00","07/18/2004 00:00:00","Shipped",,382
10270,"07/19/2004 00:00:00","07/27/2004 00:00:00","07/24/2004 00:00:00","Shipped","Can we renegotiate this one?",282
10271,"07/20/2004 00:00:00","07/29/2004 00:00:00","07/23/2004 00:00:00","Shipped",,124
10272,"07/20/2004 00:00:00","07/26/2004 00:00:00","07/22/2004 00:00:00","Shipped",,157
10273,"07/21/2004 00:00:00","07/28/2004 00:00:00","07/22/2004 00:00:00","Shipped",,314
10274,"07/21/2004 00:00:00","07/29/2004 00:00:00","07/22/2004 00:00:00","Shipped",,379
10275,"07/23/2004 00:00:00","08/02/2004 00:00:00","07/29/2004 00:00:00","Shipped",,119
10276,"08/02/2004 00:00:00","08/11/2004 00:00:00","08/08/2004 00:00:00","Shipped",,204
10277,"08/04/2004 00:00:00","08/12/2004 00:00:00","08/05/2004 00:00:00","Shipped",,148
10278,"08/06/2004 00:00:00","08/16/2004 00:00:00","08/09/2004 00:00:00","Shipped",,112
10279,"08/09/2004 00:00:00","08/19/2004 00:00:00","08/15/2004 00:00:00","Shipped","Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches",141
10280,"08/17/2004 00:00:00","08/27/2004 00:00:00","08/19/2004 00:00:00","Shipped",,249
10281,"08/19/2004 00:00:00","08/28/2004 00:00:00","08/23/2004 00:00:00","Shipped",,157
10282,"08/20/2004 00:00:00","08/26/2004 00:00:00","08/22/2004 00:00:00","Shipped",,124
10283,"08/20/2004 00:00:00","08/30/2004 00:00:00","08/23/2004 00:00:00","Shipped",,260
10284,"08/21/2004 00:00:00","08/29/2004 00:00:00","08/26/2004 00:00:00","Shipped","Custom shipping instructions sent to warehouse",299
10285,"08/27/2004 00:00:00","09/04/2004 00:00:00","08/31/2004 00:00:00","Shipped",,286
10286,"08/28/2004 00:00:00","09/06/2004 00:00:00","09/01/2004 00:00:00","Shipped",,172
10287,"08/30/2004 00:00:00","09/06/2004 00:00:00","09/01/2004 00:00:00","Shipped",,298
10288,"09/01/2004 00:00:00","09/11/2004 00:00:00","09/05/2004 00:00:00","Shipped",,166
10289,"09/03/2004 00:00:00","09/13/2004 00:00:00","09/04/2004 00:00:00","Shipped","We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.",167
10290,"09/07/2004 00:00:00","09/15/2004 00:00:00","09/13/2004 00:00:00","Shipped",,198
10291,"09/08/2004 00:00:00","09/17/2004 00:00:00","09/14/2004 00:00:00","Shipped",,448
10292,"09/08/2004 00:00:00","09/18/2004 00:00:00","09/11/2004 00:00:00","Shipped","They want to reevaluate their terms agreement with Finance.",131
10293,"09/09/2004 00:00:00","09/18/2004 00:00:00","09/14/2004 00:00:00","Shipped",,249
10294,"09/10/2004 00:00:00","09/17/2004 00:00:00","09/14/2004 00:00:00","Shipped",,204
10295,"09/10/2004 00:00:00","09/17/2004 00:00:00","09/14/2004 00:00:00","Shipped","They want to reevaluate their terms agreement with Finance.",362
10296,"09/15/2004 00:00:00","09/22/2004 00:00:00","09/16/2004 00:00:00","Shipped",,415
10297,"09/16/2004 00:00:00","09/22/2004 00:00:00","09/21/2004 00:00:00","Shipped","We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.",189
10298,"09/27/2004 00:00:00","10/05/2004 00:00:00","10/01/2004 00:00:00","Shipped",,103
10299,"09/30/2004 00:00:00","10/10/2004 00:00:00","10/01/2004 00:00:00","Shipped",,186
10300,"10/04/2003 00:00:00","10/13/2003 00:00:00","10/09/2003 00:00:00","Shipped",,128
10301,"10/05/2003 00:00:00","10/15/2003 00:00:00","10/08/2003 00:00:00","Shipped",,299
10302,"10/06/2003 00:00:00","10/16/2003 00:00:00","10/07/2003 00:00:00","Shipped",,201
10303,"10/06/2004 00:00:00","10/14/2004 00:00:00","10/09/2004 00:00:00","Shipped","Customer inquired about remote controlled models and gold models.",484
10304,"10/11/2004 00:00:00","10/20/2004 00:00:00","10/17/2004 00:00:00","Shipped",,256
10305,"10/13/2004 00:00:00","10/22/2004 00:00:00","10/15/2004 00:00:00","Shipped","Check on availability.",286
10306,"10/14/2004 00:00:00","10/21/2004 00:00:00","10/17/2004 00:00:00","Shipped",,187
10307,"10/14/2004 00:00:00","10/23/2004 00:00:00","10/20/2004 00:00:00","Shipped",,339
10308,"10/15/2004 00:00:00","10/24/2004 00:00:00","10/20/2004 00:00:00","Shipped","Customer requested that FedEx Ground is used for this shipping",319
10309,"10/15/2004 00:00:00","10/24/2004 00:00:00","10/18/2004 00:00:00","Shipped",,121
10310,"10/16/2004 00:00:00","10/24/2004 00:00:00","10/18/2004 00:00:00","Shipped",,259
10311,"10/16/2004 00:00:00","10/23/2004 00:00:00","10/20/2004 00:00:00","Shipped","Difficult to negotiate with customer. We need more marketing materials",141
10312,"10/21/2004 00:00:00","10/27/2004 00:00:00","10/23/2004 00:00:00","Shipped",,124
10313,"10/22/2004 00:00:00","10/28/2004 00:00:00","10/25/2004 00:00:00","Shipped","Customer requested that FedEx Ground is used for this shipping",202
10314,"10/22/2004 00:00:00","11/01/2004 00:00:00","10/23/2004 00:00:00","Shipped",,227
10315,"10/29/2004 00:00:00","11/08/2004 00:00:00","10/30/2004 00:00:00","Shipped",,119
10316,"11/01/2004 00:00:00","11/09/2004 00:00:00","11/07/2004 00:00:00","Shipped","Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",240
10317,"11/02/2004 00:00:00","11/12/2004 00:00:00","11/08/2004 00:00:00","Shipped",,161
10318,"11/02/2004 00:00:00","11/09/2004 00:00:00","11/07/2004 00:00:00","Shipped",,157
10319,"11/03/2004 00:00:00","11/11/2004 00:00:00","11/06/2004 00:00:00","Shipped","Customer requested that DHL is used for this shipping",456
10320,"11/03/2004 00:00:00","11/13/2004 00:00:00","11/07/2004 00:00:00","Shipped",,144
10321,"11/04/2004 00:00:00","11/12/2004 00:00:00","11/07/2004 00:00:00","Shipped",,462
10322,"11/04/2004 00:00:00","11/12/2004 00:00:00","11/10/2004 00:00:00","Shipped","Customer has worked with some of our vendors in the past and is aware of their MSRP",363
10323,"11/05/2004 00:00:00","11/12/2004 00:00:00","11/09/2004 00:00:00","Shipped",,128
10324,"11/05/2004 00:00:00","11/11/2004 00:00:00","11/08/2004 00:00:00","Shipped",,181
10325,"11/05/2004 00:00:00","11/13/2004 00:00:00","11/08/2004 00:00:00","Shipped",,121
10326,"11/09/2004 00:00:00","11/16/2004 00:00:00","11/10/2004 00:00:00","Shipped",,144
10328,"11/12/2004 00:00:00","11/21/2004 00:00:00","11/18/2004 00:00:00","Shipped","Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch",278
10329,"11/15/2004 00:00:00","11/24/2004 00:00:00","11/16/2004 00:00:00","Shipped",,131
10330,"11/16/2004 00:00:00","11/25/2004 00:00:00","11/21/2004 00:00:00","Shipped",,385
10331,"11/17/2004 00:00:00","11/23/2004 00:00:00","11/23/2004 00:00:00","Shipped","Customer requested special shippment. The instructions were passed along to the warehouse",486
10332,"11/17/2004 00:00:00","11/25/2004 00:00:00","11/18/2004 00:00:00","Shipped",,187
10333,"11/18/2004 00:00:00","11/27/2004 00:00:00","11/20/2004 00:00:00","Shipped",,129
10335,"11/19/2004 00:00:00","11/29/2004 00:00:00","11/23/2004 00:00:00","Shipped",,124
10336,"11/20/2004 00:00:00","11/26/2004 00:00:00","11/24/2004 00:00:00","Shipped","Customer requested that DHL is used for this shipping",172
10337,"11/21/2004 00:00:00","11/30/2004 00:00:00","11/26/2004 00:00:00","Shipped",,424
10338,"11/22/2004 00:00:00","12/02/2004 00:00:00","11/27/2004 00:00:00","Shipped",,381
10339,"11/23/2004 00:00:00","11/30/2004 00:00:00","11/30/2004 00:00:00","Shipped",,398
10340,"11/24/2004 00:00:00","12/01/2004 00:00:00","11/25/2004 00:00:00","Shipped","Customer is interested in buying more Ferrari models",216
10341,"11/24/2004 00:00:00","12/01/2004 00:00:00","11/29/2004 00:00:00","Shipped",,382
10342,"11/24/2004 00:00:00","12/01/2004 00:00:00","11/29/2004 00:00:00","Shipped",,114
10343,"11/24/2004 00:00:00","12/01/2004 00:00:00","11/26/2004 00:00:00","Shipped",,353
10344,"11/25/2004 00:00:00","12/02/2004 00:00:00","11/29/2004 00:00:00","Shipped",,350
10345,"11/25/2004 00:00:00","12/01/2004 00:00:00","11/26/2004 00:00:00","Shipped",,103
10346,"11/29/2004 00:00:00","12/05/2004 00:00:00","11/30/2004 00:00:00","Shipped",,112
10347,"11/29/2004 00:00:00","12/07/2004 00:00:00","11/30/2004 00:00:00","Shipped","Can we deliver the new Ford Mustang models by end-of-quarter?",114
10348,"11/01/2004 00:00:00","11/08/2004 00:00:00","11/05/2004 00:00:00","Shipped",,458
10349,"12/01/2004 00:00:00","12/07/2004 00:00:00","12/03/2004 00:00:00","Shipped",,151
10350,"12/02/2004 00:00:00","12/08/2004 00:00:00","12/05/2004 00:00:00","Shipped",,141
10351,"12/03/2004 00:00:00","12/11/2004 00:00:00","12/07/2004 00:00:00","Shipped",,324
10352,"12/03/2004 00:00:00","12/12/2004 00:00:00","12/09/2004 00:00:00","Shipped",,198
10353,"12/04/2004 00:00:00","12/11/2004 00:00:00","12/05/2004 00:00:00","Shipped",,447
10354,"12/04/2004 00:00:00","12/10/2004 00:00:00","12/05/2004 00:00:00","Shipped",,323
10355,"12/07/2004 00:00:00","12/14/2004 00:00:00","12/13/2004 00:00:00","Shipped",,141
10356,"12/09/2004 00:00:00","12/15/2004 00:00:00","12/12/2004 00:00:00","Shipped",,250
10357,"12/10/2004 00:00:00","12/16/2004 00:00:00","12/14/2004 00:00:00","Shipped",,124
10358,"12/10/2004 00:00:00","12/16/2004 00:00:00","12/16/2004 00:00:00","Shipped","Customer requested that DHL is used for this shipping",141
10359,"12/15/2004 00:00:00","12/23/2004 00:00:00","12/18/2004 00:00:00","Shipped",,353
10360,"12/16/2004 00:00:00","12/22/2004 00:00:00","12/18/2004 00:00:00","Shipped",,496
10361,"12/17/2004 00:00:00","12/24/2004 00:00:00","12/20/2004 00:00:00","Shipped",,282
10362,"01/05/2005 00:00:00","01/16/2005 00:00:00","01/10/2005 00:00:00","Shipped",,161
10363,"01/06/2005 00:00:00","01/12/2005 00:00:00","01/10/2005 00:00:00","Shipped",,334
10364,"01/06/2005 00:00:00","01/17/2005 00:00:00","01/09/2005 00:00:00","Shipped",,350
10365,"01/07/2005 00:00:00","01/18/2005 00:00:00","01/11/2005 00:00:00","Shipped",,320
10366,"01/10/2005 00:00:00","01/19/2005 00:00:00","01/12/2005 00:00:00","Shipped",,381
10368,"01/19/2005 00:00:00","01/27/2005 00:00:00","01/24/2005 00:00:00","Shipped","Can we renegotiate this one?",124
10369,"01/20/2005 00:00:00","01/28/2005 00:00:00","01/24/2005 00:00:00","Shipped",,379
10370,"01/20/2005 00:00:00","02/01/2005 00:00:00","01/25/2005 00:00:00","Shipped",,276
10371,"01/23/2005 00:00:00","02/03/2005 00:00:00","01/25/2005 00:00:00","Shipped",,124
10372,"01/26/2005 00:00:00","02/05/2005 00:00:00","01/28/2005 00:00:00","Shipped",,398
10373,"01/31/2005 00:00:00","02/08/2005 00:00:00","02/06/2005 00:00:00","Shipped",,311
10374,"02/02/2005 00:00:00","02/09/2005 00:00:00","02/03/2005 00:00:00","Shipped",,333
10375,"02/03/2005 00:00:00","02/10/2005 00:00:00","02/06/2005 00:00:00","Shipped",,119
10376,"02/08/2005 00:00:00","02/18/2005 00:00:00","02/13/2005 00:00:00","Shipped",,219
10377,"02/09/2005 00:00:00","02/21/2005 00:00:00","02/12/2005 00:00:00","Shipped","Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches",186
10378,"02/10/2005 00:00:00","02/18/2005 00:00:00","02/11/2005 00:00:00","Shipped",,141
10379,"02/10/2005 00:00:00","02/18/2005 00:00:00","02/11/2005 00:00:00","Shipped",,141
10380,"02/16/2005 00:00:00","02/24/2005 00:00:00","02/18/2005 00:00:00","Shipped",,141
10381,"02/17/2005 00:00:00","02/25/2005 00:00:00","02/18/2005 00:00:00","Shipped",,321
10382,"02/17/2005 00:00:00","02/23/2005 00:00:00","02/18/2005 00:00:00","Shipped","Custom shipping instructions sent to warehouse",124
10383,"02/22/2005 00:00:00","03/02/2005 00:00:00","02/25/2005 00:00:00","Shipped",,141
10384,"02/23/2005 00:00:00","03/06/2005 00:00:00","02/27/2005 00:00:00","Shipped",,321
10385,"02/28/2005 00:00:00","03/09/2005 00:00:00","03/01/2005 00:00:00","Shipped",,124
10387,"03/02/2005 00:00:00","03/09/2005 00:00:00","03/06/2005 00:00:00","Shipped","We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.",148
10388,"03/03/2005 00:00:00","03/11/2005 00:00:00","03/09/2005 00:00:00","Shipped",,462
10389,"03/03/2005 00:00:00","03/09/2005 00:00:00","03/08/2005 00:00:00","Shipped",,448
10390,"03/04/2005 00:00:00","03/11/2005 00:00:00","03/07/2005 00:00:00","Shipped","They want to reevaluate their terms agreement with Finance.",124
10391,"03/09/2005 00:00:00","03/20/2005 00:00:00","03/15/2005 00:00:00","Shipped",,276
10392,"03/10/2005 00:00:00","03/18/2005 00:00:00","03/12/2005 00:00:00","Shipped",,452
10393,"03/11/2005 00:00:00","03/22/2005 00:00:00","03/14/2005 00:00:00","Shipped","They want to reevaluate their terms agreement with Finance.",323
10394,"03/15/2005 00:00:00","03/25/2005 00:00:00","03/19/2005 00:00:00","Shipped",,141
10395,"03/17/2005 00:00:00","03/24/2005 00:00:00","03/23/2005 00:00:00","Shipped","We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.",250
10396,"03/23/2005 00:00:00","04/02/2005 00:00:00","03/28/2005 00:00:00","Shipped",,124
10397,"03/28/2005 00:00:00","04/09/2005 00:00:00","04/01/2005 00:00:00","Shipped",,242
10398,"03/30/2005 00:00:00","04/09/2005 00:00:00","03/31/2005 00:00:00","Shipped",,353
10399,"04/01/2005 00:00:00","04/12/2005 00:00:00","04/03/2005 00:00:00","Shipped",,496
10400,"04/01/2005 00:00:00","04/11/2005 00:00:00","04/04/2005 00:00:00","Shipped","Customer requested that DHL is used for this shipping",450
10402,"04/07/2005 00:00:00","04/14/2005 00:00:00","04/12/2005 00:00:00","Shipped",,406
10403,"04/08/2005 00:00:00","04/18/2005 00:00:00","04/11/2005 00:00:00","Shipped",,201
10404,"04/08/2005 00:00:00","04/14/2005 00:00:00","04/11/2005 00:00:00","Shipped",,323
10405,"04/14/2005 00:00:00","04/24/2005 00:00:00","04/20/2005 00:00:00","Shipped",,209
10408,"04/22/2005 00:00:00","04/29/2005 00:00:00","04/27/2005 00:00:00","Shipped",,398
10409,"04/23/2005 00:00:00","05/05/2005 00:00:00","04/24/2005 00:00:00","Shipped",,166
10410,"04/29/2005 00:00:00","05/10/2005 00:00:00","04/30/2005 00:00:00","Shipped",,357
10411,"05/01/2005 00:00:00","05/08/2005 00:00:00","05/06/2005 00:00:00","Shipped",,233
10412,"05/03/2005 00:00:00","05/13/2005 00:00:00","05/05/2005 00:00:00","Shipped",,141
10413,"05/05/2005 00:00:00","05/14/2005 00:00:00","05/09/2005 00:00:00","Shipped","Customer requested that DHL is used for this shipping",175
10416,"05/10/2005 00:00:00","05/16/2005 00:00:00","05/14/2005 00:00:00","Shipped",,386
10418,"05/16/2005 00:00:00","05/24/2005 00:00:00","05/20/2005 00:00:00","Shipped",,412
10419,"05/17/2005 00:00:00","05/28/2005 00:00:00","05/19/2005 00:00:00","Shipped",,382
